rank,ticker,composite_candidate_score,ranking_source_policy,primary_score_source_files,audit_only_source_files,score_source_status,score_source_files,score_source_columns,latest_price_date,latest_close,technical_status,event_risk_status,overheat_status,pullback_status,execution_status,final_action,reason
274,GEMI,24.036701,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-29,5.269999980926514,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
275,META,23.76,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-29,632.510009765625,TECH_TIMING_NEUTRAL,,NOT_AVAILABLE_RESERVED,BB_MID,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
276,CPAY,23.609393,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-29,361.79998779296875,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_NEAR_UPPER,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
277,KLAR,23.495852,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-29,18.290000915527344,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_NEAR_UPPER,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
278,MU,23.476,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-29,971.0,TECH_TIMING_NEUTRAL,,NOT_AVAILABLE_RESERVED,BB_NEAR_UPPER,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
279,SNOW,23.428,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-29,255.5500030517578,TECH_TIMING_NEUTRAL,,NOT_AVAILABLE_RESERVED,BB_NEAR_UPPER,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
280,BSX,23.370665,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-29,48.310001373291016,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_MID,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
281,JBL,23.024,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-29,364.55999755859375,TECH_TIMING_NEUTRAL,,NOT_AVAILABLE_RESERVED,BB_ABOVE_UPPER,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
282,WING,22.868124,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-29,156.9600067138672,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_LOWER_HALF,REVIEW_ONLY,WAIT_PULLBACK_REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
283,CRDO,22.7,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-29,236.02999877929688,TECH_TIMING_NEUTRAL,,NOT_AVAILABLE_RESERVED,BB_ABOVE_UPPER,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
284,AMAT,22.668,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-29,450.05999755859375,TECH_TIMING_NEUTRAL,,NOT_AVAILABLE_RESERVED,BB_NEAR_UPPER,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
285,KLAC,22.644,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-29,1921.7099609375,TECH_TIMING_NEUTRAL,,NOT_AVAILABLE_RESERVED,BB_ABOVE_UPPER,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
286,OPCH,22.641466,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-29,20.8700008392334,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_MID,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
287,STG,22.577206,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-29,6.139999866485596,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_MID,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
288,HPE,22.404,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-29,43.040000915527344,TECH_TIMING_OVERHEAT_AVOID_CHASE,,NOT_AVAILABLE_RESERVED,BB_ABOVE_UPPER,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
289,FLEX,22.284,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-29,150.77999877929688,TECH_TIMING_NEUTRAL,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
290,PLTR,22.24,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-29,156.5399932861328,TECH_TIMING_NEUTRAL,,NOT_AVAILABLE_RESERVED,BB_MID,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
291,CSGP,22.098806,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-29,32.20000076293945,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_MID,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
292,RBLX,22.031738,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-29,47.150001525878906,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_MID,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
293,BTDR,21.856,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-29,17.489999771118164,TECH_TIMING_NEUTRAL,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
294,SPOT,21.079522,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-29,497.67999267578125,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_NEAR_UPPER,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
295,ALAB,20.96,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-29,342.8500061035156,TECH_TIMING_OVERHEAT_AVOID_CHASE,,NOT_AVAILABLE_RESERVED,BB_ABOVE_UPPER,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
296,STUB,20.599448,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-29,9.859999656677246,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_NEAR_UPPER,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
297,OLMA,20.556595,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-29,13.1899995803833,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_LOWER_HALF,REVIEW_ONLY,WAIT_PULLBACK_REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
298,ORCL,20.332,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-29,225.77999877929688,TECH_TIMING_NEUTRAL,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
299,SNDK,19.952,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-29,1694.97998046875,TECH_TIMING_NEUTRAL,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
300,IREN,19.192,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-29,63.540000915527344,TECH_TIMING_NEUTRAL,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
301,SOXL,18.88,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-29,224.33999633789062,TECH_TIMING_NEUTRAL,,NOT_AVAILABLE_RESERVED,BB_ABOVE_UPPER,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
302,ZS,18.248,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-29,139.72999572753906,TECH_TIMING_OVERHEAT_AVOID_CHASE,,NOT_AVAILABLE_RESERVED,BB_NEAR_UPPER,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
303,ON,18.12,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-29,120.62000274658203,TECH_TIMING_NEUTRAL,,NOT_AVAILABLE_RESERVED,BB_ABOVE_UPPER,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
304,TER,17.716,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-29,374.30999755859375,TECH_TIMING_NEUTRAL,,NOT_AVAILABLE_RESERVED,BB_NEAR_UPPER,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
305,ACMR,17.096,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-29,86.55999755859375,TECH_TIMING_OVERHEAT_AVOID_CHASE,,NOT_AVAILABLE_RESERVED,BB_ABOVE_UPPER,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
306,VECO,16.904,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-29,57.63999938964844,TECH_TIMING_NEUTRAL,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
307,STX,16.572,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-29,879.7999877929688,TECH_TIMING_NEUTRAL,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
308,AEHR,15.808,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-29,92.33000183105469,TECH_TIMING_NEUTRAL,,NOT_AVAILABLE_RESERVED,BB_NEAR_UPPER,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
